instant,dteday,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
499,2011-01-22,20,False,6,1,0.06,0.06,0.45,0.1642,1.0,44.0,45.0
500,2011-01-22,21,False,6,1,0.06,0.06,0.41,0.0896,0.0,39.0,39.0
501,2011-01-22,22,False,6,1,0.06,0.06,0.49,0.0,7.0,23.0,30.0
502,2011-01-22,23,False,6,1,0.1972878,0.1972878,0.57,0.1045,2.0,31.0,33.0
503,2011-01-23,0,False,0,1,0.1972878,0.1972878,0.57,0.1045,2.0,20.0,22.0
504,2011-01-23,1,False,0,1,0.1972878,0.1972878,0.57,0.1045,1.0,12.0,13.0
505,2011-01-23,2,False,0,1,0.1972878,0.1972878,0.62,0.1343,3.0,15.0,18.0
506,2011-01-23,3,False,0,1,0.1972878,0.1972878,0.62,0.1343,1.0,4.0,5.0
507,2011-01-23,5,False,0,2,0.1972878,0.1972878,0.57,0.1045,0.0,3.0,3.0
508,2011-01-23,6,False,0,2,0.1972878,0.1972878,0.57,0.1045,0.0,1.0,1.0
509,2011-01-23,7,False,0,1,0.08,0.08,0.58,0.1642,1.0,1.0,2.0
510,2011-01-23,8,False,0,1,0.06,0.06,0.62,0.1642,2.0,17.0,19.0
511,2011-01-23,9,False,0,1,0.1,0.1,0.54,0.3582,3.0,25.0,28.0
512,2011-01-23,10,False,0,1,0.14,0.14,0.46,0.3881,7.0,51.0,58.0
513,2011-01-23,11,False,0,1,0.14,0.14,0.43,0.2239,4.921,77.0,99.0
514,2011-01-23,12,False,0,1,0.16,0.16,0.37,0.4627,4.921,92.0,116.0
515,2011-01-23,13,False,0,1,0.14,0.14,0.33,0.3881,12.0,75.0,87.0
516,2011-01-23,14,False,0,1,0.16,0.16,0.28,0.3582,4.921,93.0,110.0
517,2011-01-23,15,False,0,1,0.16,0.16,0.28,0.3582,4.921,64.0,77.0
518,2011-01-23,16,False,0,1,0.16,0.16,0.26,0.3284,9.0,56.0,65.0
519,2011-01-23,17,False,0,1,0.14,0.14,0.26,0.3881,5.0,50.0,55.0
520,2011-01-23,18,False,0,1,0.12,0.12,0.3,0.2537,5.0,44.0,49.0
521,2011-01-23,19,False,0,1,0.12,0.12,0.3,0.2836,5.0,45.0,50.0
522,2011-01-23,20,False,0,1,0.1,0.1,0.36,0.2537,4.0,31.0,35.0
523,2011-01-23,21,False,0,1,0.1,0.1,0.36,0.194,5.0,20.0,25.0
524,2011-01-23,22,False,0,1,0.08,0.08,0.38,0.194,5.0,23.0,28.0
525,2011-01-23,23,False,0,1,0.06,0.06,0.41,0.2239,4.0,17.0,21.0
526,2011-01-24,0,False,1,1,0.06,0.06,0.41,0.194,0.0,7.0,7.0
527,2011-01-24,1,False,1,1,0.1972878,0.1972878,0.45,0.194,0.0,1.0,1.0
528,2011-01-24,3,False,1,1,0.1972878,0.1972878,0.45,0.2537,0.0,1.0,1.0
529,2011-01-24,4,False,1,1,0.1972878,0.1972878,0.48,0.1343,0.0,1.0,1.0
530,2011-01-24,5,False,1,1,0.1972878,0.1972878,0.48,0.1343,0.0,5.0,5.0
531,2011-01-24,6,False,1,1,0.1972878,0.1972878,0.48,0.0896,0.0,15.0,15.0
532,2011-01-24,7,False,1,1,0.1972878,0.1972878,0.48,0.0,5.0,79.0,84.0
533,2011-01-24,8,False,1,1,0.1972878,0.1972878,0.49,0.0,6.0,53.383,58.304
534,2011-01-24,9,False,1,1,0.06,0.06,0.41,0.0,4.0,98.0,102.0
535,2011-01-24,10,False,1,1,0.1,0.1,0.42,0.0,6.0,34.0,40.0
536,2011-01-24,11,False,1,1,0.1,0.1,0.46,0.1343,3.0,43.0,46.0
537,2011-01-24,12,False,1,2,0.12,0.12,0.42,0.194,11.0,52.0,63.0
538,2011-01-24,13,False,1,2,0.14,0.14,0.43,0.2239,6.0,54.0,60.0
539,2011-01-24,14,False,1,2,0.14,0.14,0.46,0.2239,2.0,43.0,45.0
540,2011-01-24,15,False,1,1,0.16,0.16,0.4,0.1642,7.0,50.0,57.0
541,2011-01-24,16,False,1,1,0.16,0.16,0.47,0.2537,4.0,66.0,70.0
542,2011-01-24,17,False,1,1,0.14,0.14,0.5,0.2537,6.0,53.383,58.304
543,2011-01-24,18,False,1,1,0.14,0.14,0.59,0.194,8.0,53.383,153.0
544,2011-01-24,19,False,1,1,0.14,0.14,0.54,0.1642,5.0,101.0,106.0
545,2011-01-24,20,False,1,1,0.14,0.14,0.59,0.194,1.0,80.0,81.0
546,2011-01-24,21,False,1,1,0.14,0.14,0.63,0.1642,6.0,53.0,59.0
547,2011-01-24,22,False,1,2,0.14,0.14,0.63,0.2239,3.0,32.0,35.0
548,2011-01-24,23,False,1,2,0.16,0.16,0.64,0.2537,3.0,21.0,24.0
549,2011-01-25,0,False,2,2,0.16,0.16,0.69,0.2836,3.0,6.0,9.0
550,2011-01-25,1,False,2,2,0.16,0.16,0.69,0.1642,0.0,5.0,5.0
551,2011-01-25,2,False,2,1,0.16,0.16,0.69,0.2239,0.0,2.0,2.0
552,2011-01-25,4,False,2,1,0.14,0.14,0.74,0.1045,0.0,1.0,1.0
553,2011-01-25,5,False,2,1,0.14,0.14,0.74,0.2239,0.0,9.0,9.0
554,2011-01-25,6,False,2,1,0.16,0.16,0.74,0.1045,1.0,35.0,36.0
555,2011-01-25,7,False,2,1,0.16,0.16,0.74,0.2239,5.0,103.0,108.0
556,2011-01-25,8,False,2,2,0.16,0.16,0.74,0.1343,5.0,53.383,58.304
557,2011-01-25,9,False,2,2,0.2,0.2,0.64,0.0896,10.0,134.0,144.0
558,2011-01-25,10,False,2,2,0.22,0.22,0.6,0.1045,6.0,49.0,55.0
559,2011-01-25,11,False,2,2,0.24,0.24,0.6,0.1343,6.0,55.0,61.0
560,2011-01-25,12,False,2,2,0.26,0.26,0.56,0.0896,4.921,85.0,106.0
561,2011-01-25,13,False,2,2,0.26,0.26,0.56,0.1343,4.921,72.0,93.0
562,2011-01-25,14,False,2,2,0.3,0.3,0.45,0.0,11.0,57.0,68.0
563,2011-01-25,15,False,2,2,0.32,0.32,0.42,0.0,4.921,63.0,84.0
564,2011-01-25,16,False,2,2,0.32,0.32,0.42,0.0,4.921,102.0,116.0
565,2011-01-25,17,False,2,1,0.3,0.3,0.45,0.0,4.921,53.383,58.304
566,2011-01-25,18,False,2,2,0.3,0.3,0.49,0.0896,7.0,53.383,58.304
567,2011-01-25,19,False,2,2,0.26,0.26,0.65,0.1642,4.921,133.0,146.0
568,2011-01-25,20,False,2,1,0.24,0.24,0.65,0.194,4.921,103.0,119.0
569,2011-01-25,21,False,2,1,0.24,0.24,0.65,0.194,5.0,40.0,45.0
570,2011-01-25,22,False,2,1,0.22,0.22,0.64,0.1642,4.0,49.0,53.0
571,2011-01-25,23,False,2,2,0.22,0.22,0.64,0.1642,3.0,37.0,40.0
572,2011-01-26,0,False,3,2,0.22,0.22,0.69,0.1343,3.0,14.0,17.0
573,2011-01-26,1,False,3,2,0.24,0.24,0.65,0.1343,0.0,5.0,5.0
574,2011-01-26,2,False,3,3,0.22,0.22,0.69,0.194,3.0,7.0,10.0
575,2011-01-26,5,False,3,3,0.2,0.2,0.86,0.2836,0.0,1.0,1.0
576,2011-01-26,6,False,3,3,0.2,0.2,0.86,0.2836,0.0,8.0,8.0
577,2011-01-26,7,False,3,3,0.22,0.22,0.87,0.2985,1.0,29.0,30.0
578,2011-01-26,8,False,3,3,0.22,0.22,0.87,0.2985,3.0,69.0,72.0
579,2011-01-26,9,False,3,3,0.22,0.22,0.87,0.2985,3.0,55.0,58.0
580,2011-01-26,10,False,3,3,0.22,0.22,0.93,0.2836,2.0,26.0,28.0
581,2011-01-26,11,False,3,3,0.22,0.22,0.93,0.3284,6.0,35.0,41.0
582,2011-01-26,12,False,3,3,0.22,0.22,0.93,0.3284,7.0,41.0,48.0
583,2011-01-26,13,False,3,3,0.22,0.22,0.93,0.3284,4.0,43.0,47.0
584,2011-01-26,14,False,3,3,0.22,0.22,0.93,0.3582,0.0,36.0,36.0
585,2011-01-26,15,False,3,3,0.22,0.22,0.93,0.4627,1.0,42.0,43.0
586,2011-01-26,16,False,3,4,0.22,0.22,0.93,0.3284,1.0,35.0,36.0
587,2011-01-26,17,False,3,3,0.2,0.2,0.93,0.3582,0.0,26.0,26.0
588,2011-01-27,16,False,4,1,0.22,0.22,0.55,0.194,1.0,23.0,24.0
589,2011-01-27,17,False,4,1,0.22,0.22,0.55,0.1045,2.0,82.0,84.0
590,2011-01-27,18,False,4,1,0.2,0.2,0.69,0.0896,3.0,101.0,104.0
591,2011-01-27,19,False,4,1,0.2,0.2,0.69,0.0896,3.0,76.0,79.0
592,2011-01-27,20,False,4,1,0.18,0.18,0.74,0.0896,4.0,55.0,59.0
593,2011-01-27,21,False,4,1,0.18,0.18,0.74,0.0896,2.0,36.0,38.0
594,2011-01-27,22,False,4,1,0.18,0.18,0.74,0.0896,0.0,27.0,27.0
595,2011-01-27,23,False,4,1,0.18,0.18,0.8,0.1642,0.0,16.0,16.0
596,2011-01-28,0,False,5,2,0.2,0.2,0.75,0.1343,0.0,9.0,9.0
597,2011-01-28,1,False,5,2,0.2,0.2,0.75,0.1343,1.0,2.0,3.0
598,2011-01-28,2,False,5,2,0.2,0.2,0.75,0.1642,0.0,2.0,2.0
599,2011-01-28,3,False,5,2,0.2,0.2,0.75,0.1045,1.0,0.0,1.0
600,2011-01-28,5,False,5,2,0.18,0.18,0.8,0.1045,0.0,4.0,4.0
601,2011-01-28,6,False,5,2,0.18,0.18,0.8,0.1343,0.0,16.0,16.0
602,2011-01-28,7,False,5,2,0.16,0.16,0.86,0.0896,2.0,58.0,60.0
603,2011-01-28,8,False,5,2,0.16,0.16,0.86,0.0896,2.0,53.383,157.0
604,2011-01-28,9,False,5,3,0.18,0.18,0.86,0.0896,6.0,95.0,101.0
605,2011-01-28,10,False,5,3,0.18,0.18,0.86,0.1045,0.0,49.0,49.0
606,2011-01-28,11,False,5,3,0.18,0.18,0.93,0.1045,0.0,30.0,30.0
607,2011-01-28,12,False,5,3,0.18,0.18,0.93,0.1045,1.0,28.0,29.0
608,2011-01-28,13,False,5,3,0.18,0.18,0.93,0.1045,0.0,31.0,31.0
609,2011-01-28,14,False,5,3,0.22,0.22,0.8,0.0,2.0,36.0,38.0
610,2011-01-28,15,False,5,2,0.2,0.2,0.86,0.0,1.0,40.0,41.0
620,2011-01-29,1,False,6,1,0.22,0.22,0.64,0.194,0.0,20.0,20.0
621,2011-01-29,2,False,6,1,0.22,0.22,0.64,0.1642,0.0,15.0,15.0
622,2011-01-29,3,False,6,1,0.2,0.2,0.64,0.1343,3.0,5.0,8.0
623,2011-01-29,4,False,6,1,0.16,0.16,0.69,0.1045,1.0,2.0,3.0
624,2011-01-29,6,False,6,1,0.16,0.16,0.64,0.1343,0.0,2.0,2.0
625,2011-01-29,7,False,6,1,0.16,0.16,0.59,0.1045,1.0,4.0,5.0
626,2011-01-29,8,False,6,1,0.18,0.18,0.55,0.1642,3.0,31.0,34.0
627,2011-01-29,9,False,6,1,0.18,0.18,0.59,0.0896,0.0,34.0,34.0
628,2011-01-29,10,False,6,2,0.18,0.18,0.64,0.1045,4.0,51.0,55.0
629,2011-01-29,11,False,6,2,0.18,0.18,0.64,0.1343,4.0,60.0,64.0
630,2011-01-29,12,False,6,2,0.2,0.2,0.59,0.194,12.0,66.0,78.0
631,2011-01-29,13,False,6,2,0.22,0.22,0.55,0.1642,9.0,56.0,65.0
632,2011-01-29,14,False,6,2,0.22,0.22,0.6,0.1343,10.0,89.0,99.0
633,2011-01-29,15,False,6,1,0.22,0.22,0.69,0.2537,4.921,98.0,120.0
634,2011-01-29,16,False,6,1,0.24,0.24,0.6,0.1642,4.921,88.0,107.0
635,2011-01-29,17,False,6,1,0.24,0.24,0.6,0.0,9.0,82.0,91.0
636,2011-01-29,18,False,6,1,0.22,0.22,0.69,0.1343,9.0,59.0,68.0
637,2011-01-29,19,False,6,2,0.22,0.22,0.69,0.2537,6.0,52.0,58.0
638,2011-01-29,20,False,6,1,0.18,0.18,0.74,0.0896,1.0,42.0,43.0
639,2011-01-29,21,False,6,1,0.18,0.18,0.74,0.0896,1.0,35.0,36.0
640,2011-01-29,22,False,6,1,0.16,0.16,0.8,0.0896,4.0,28.0,32.0
641,2011-01-29,23,False,6,1,0.16,0.16,0.8,0.0896,3.0,30.0,33.0
642,2011-01-30,0,False,0,1,0.16,0.16,0.8,0.1045,0.0,33.0,33.0
643,2011-01-30,1,False,0,1,0.14,0.14,0.8,0.0,7.0,22.0,29.0
644,2011-01-30,2,False,0,1,0.16,0.16,0.8,0.0,1.0,10.0,11.0
645,2011-01-30,3,False,0,1,0.14,0.14,0.93,0.0,1.0,7.0,8.0
646,2011-01-30,4,False,0,1,0.14,0.14,0.93,0.0,0.0,1.0,1.0
647,2011-01-30,5,False,0,1,0.14,0.14,0.86,0.0,0.0,3.0,3.0
648,2011-01-30,7,False,0,1,0.14,0.14,0.86,0.0,0.0,3.0,3.0
649,2011-01-30,8,False,0,2,0.14,0.14,0.86,0.0,1.0,11.0,12.0
650,2011-01-30,9,False,0,2,0.16,0.16,0.8,0.0,4.0,34.0,38.0
651,2011-01-30,10,False,0,2,0.18,0.18,0.8,0.0,7.0,57.0,64.0
652,2011-01-30,11,False,0,1,0.22,0.22,0.75,0.0,9.0,50.0,59.0
653,2011-01-30,12,False,0,1,0.3,0.3,0.52,0.1045,10.0,87.0,97.0
654,2011-01-30,13,False,0,1,0.28,0.28,0.61,0.1045,4.921,71.0,84.0
655,2011-01-30,14,False,0,1,0.28,0.28,0.61,0.0896,4.921,104.0,122.0
656,2011-01-30,15,False,0,1,0.3,0.3,0.56,0.0,4.921,95.0,109.0
657,2011-01-30,16,False,0,1,0.3,0.3,0.56,0.0,4.921,104.0,123.0
658,2011-01-30,17,False,0,1,0.3,0.3,0.56,0.194,6.0,71.0,77.0
659,2011-01-30,18,False,0,1,0.26,0.26,0.65,0.1642,8.0,57.0,65.0
660,2011-01-30,19,False,0,1,0.26,0.26,0.65,0.194,9.0,46.0,55.0
661,2011-01-30,20,False,0,2,0.26,0.26,0.65,0.1045,3.0,30.0,33.0
662,2011-01-30,21,False,0,2,0.24,0.24,0.7,0.1642,3.0,25.0,28.0
663,2011-01-30,22,False,0,2,0.24,0.24,0.7,0.194,2.0,19.0,21.0
664,2011-01-30,23,False,0,2,0.24,0.24,0.65,0.2836,5.0,16.0,21.0
665,2011-01-31,0,False,1,2,0.24,0.24,0.65,0.2239,1.0,6.0,7.0
666,2011-01-31,1,False,1,1,0.22,0.22,0.64,0.2537,2.0,5.0,7.0
667,2011-01-31,2,False,1,1,0.22,0.22,0.64,0.194,0.0,1.0,1.0
668,2011-01-31,3,False,1,1,0.22,0.22,0.64,0.194,0.0,2.0,2.0
669,2011-01-31,4,False,1,1,0.2,0.2,0.59,0.2239,0.0,2.0,2.0
670,2011-01-31,5,False,1,1,0.18,0.18,0.64,0.2836,0.0,8.0,8.0
671,2011-01-31,6,False,1,1,0.16,0.16,0.69,0.3284,0.0,37.0,37.0
672,2011-01-31,7,False,1,2,0.16,0.16,0.64,0.2836,1.0,71.0,72.0
673,2011-01-31,8,False,1,2,0.16,0.16,0.59,0.2836,3.0,53.383,58.304
674,2011-01-31,9,False,1,2,0.16,0.16,0.59,0.2985,0.0,112.0,112.0
675,2011-01-31,10,False,1,2,0.16,0.16,0.59,0.194,1.0,68.0,69.0
676,2011-01-31,11,False,1,2,0.16,0.16,0.59,0.194,2.0,46.0,48.0
677,2011-01-31,12,False,1,2,0.18,0.18,0.55,0.1045,6.0,62.0,68.0
678,2011-01-31,13,False,1,2,0.16,0.16,0.59,0.0,2.0,52.0,54.0
679,2011-01-31,14,False,1,2,0.18,0.18,0.55,0.1343,1.0,85.0,86.0
680,2011-01-31,15,False,1,2,0.16,0.16,0.59,0.1343,3.0,41.0,44.0
681,2011-01-31,16,False,1,2,0.16,0.16,0.56,0.194,3.0,83.0,86.0
682,2011-01-31,17,False,1,2,0.16,0.16,0.59,0.194,6.0,53.383,161.0
683,2011-01-31,18,False,1,2,0.16,0.16,0.55,0.2239,3.0,53.383,156.0
684,2011-01-31,19,False,1,1,0.3,0.3,0.61,0.1045,3.0,108.0,111.0
685,2011-01-31,20,False,1,3,0.16,0.16,0.59,0.1642,0.0,78.0,78.0
686,2011-01-31,21,False,1,3,0.16,0.16,0.59,0.0896,3.0,53.0,56.0
687,2011-01-31,22,False,1,2,0.16,0.16,0.59,0.1045,0.0,34.0,34.0
688,2011-01-31,23,False,1,2,0.16,0.16,0.64,0.0896,2.0,15.0,17.0
689,2011-01-02,0,False,2,2,0.16,0.16,0.64,0.1045,2.0,6.0,8.0
690,2011-01-02,1,False,2,2,0.16,0.16,0.69,0.1045,0.0,3.0,3.0
691,2011-01-02,2,False,2,2,0.16,0.16,0.69,0.0,0.0,2.0,2.0
692,2011-01-02,3,False,2,2,0.16,0.16,0.69,0.0,0.0,2.0,2.0
693,2011-01-02,5,False,2,3,0.14,0.14,0.93,0.0,0.0,3.0,3.0
694,2011-01-02,6,False,2,3,0.14,0.14,0.93,0.0,0.0,22.0,22.0
695,2011-01-02,7,False,2,3,0.16,0.16,0.93,0.0,0.0,52.0,52.0
696,2011-01-02,8,False,2,3,0.16,0.16,0.93,0.0,3.0,132.0,135.0
697,2011-01-02,9,False,2,2,0.16,0.16,0.93,0.0,2.0,114.0,116.0
698,2011-01-02,10,False,2,2,0.16,0.16,0.93,0.0,0.0,47.0,47.0
699,2011-01-02,11,False,2,2,0.18,0.18,0.86,0.0,2.0,49.0,51.0
700,2011-01-02,12,False,2,2,0.2,0.2,0.86,0.0,2.0,53.0,55.0
701,2011-01-02,13,False,2,2,0.2,0.2,0.86,0.0,3.0,49.0,52.0
702,2011-01-02,14,False,2,2,0.22,0.22,0.8,0.0896,5.0,49.0,54.0
703,2011-01-02,15,False,2,2,0.24,0.24,0.75,0.0,7.0,45.0,52.0
704,2011-01-02,16,False,2,2,0.24,0.24,0.75,0.1343,3.0,61.0,64.0
705,2011-01-02,17,False,2,2,0.24,0.24,0.75,0.0,4.0,53.383,58.304
706,2011-01-02,18,False,2,2,0.24,0.24,0.81,0.1045,3.0,53.383,58.304
707,2011-01-02,19,False,2,2,0.24,0.24,0.81,0.1343,3.0,105.0,108.0
708,2011-01-02,20,False,2,2,0.22,0.22,0.87,0.1343,5.0,69.0,74.0
709,2011-01-02,21,False,2,2,0.22,0.22,0.87,0.1343,0.0,64.0,64.0
710,2011-01-02,22,False,2,2,0.22,0.22,0.87,0.0896,2.0,34.0,36.0
711,2011-01-02,23,False,2,3,0.2,0.2,0.93,0.194,1.0,15.0,16.0
712,2011-02-02,0,False,3,3,0.22,0.22,0.93,0.1045,0.0,2.0,2.0
713,2011-02-02,1,False,3,3,0.22,0.22,0.93,0.194,0.0,3.0,3.0
714,2011-02-02,2,False,3,3,0.22,0.22,0.93,0.1343,4.0,0.0,4.0
715,2011-02-02,3,False,3,3,0.22,0.22,0.93,0.1343,0.0,1.0,1.0
716,2011-02-02,4,False,3,3,0.22,0.22,0.93,0.2836,0.0,1.0,1.0
717,2011-02-02,5,False,3,3,0.22,0.22,0.93,0.1045,0.0,3.0,3.0
718,2011-02-02,6,False,3,3,0.22,0.22,0.93,0.1045,1.0,17.0,18.0
719,2011-02-02,7,False,3,3,0.22,0.22,0.93,0.2239,1.0,48.0,49.0
720,2011-02-02,8,False,3,3,0.22,0.22,0.93,0.2239,1.0,53.383,155.0
721,2011-02-02,9,False,3,2,0.24,0.24,0.93,0.0896,4.0,119.0,123.0
722,2011-02-02,10,False,3,2,0.22,0.22,1.0,0.0,2.0,59.0,61.0
723,2011-02-02,11,False,3,2,0.24,0.24,0.93,0.194,5.0,47.0,52.0
724,2011-02-02,12,False,3,2,0.24,0.24,0.93,0.2239,3.0,61.0,64.0
725,2011-02-02,13,False,3,1,0.34,0.34,0.93,0.1642,1.0,74.0,75.0
726,2011-02-02,14,False,3,1,0.20590000000000003,0.20590000000000003,0.82,0.3881,2.0,61.0,63.0
727,2011-02-02,15,False,3,1,0.20590000000000003,0.20590000000000003,0.76,0.3284,10.0,66.0,76.0
728,2011-02-02,16,False,3,1,0.36,0.36,0.71,0.2985,8.0,95.0,103.0
729,2011-02-02,17,False,3,1,0.36,0.36,0.53,0.5224,7.0,53.383,58.304
730,2011-02-02,18,False,3,1,0.34,0.34,0.42,0.5522,7.0,53.383,58.304
731,2011-02-02,19,False,3,1,0.28,0.28,0.45,0.4925,3.0,88.0,91.0
732,2011-02-02,20,False,3,1,0.24,0.24,0.48,0.5522,4.0,71.0,75.0
733,2011-02-02,21,False,3,1,0.22,0.22,0.47,0.3284,1.0,62.0,63.0
734,2011-02-02,22,False,3,1,0.22,0.22,0.44,0.2537,5.0,35.0,40.0
735,2011-02-02,23,False,3,1,0.2,0.2,0.44,0.4478,3.0,29.0,32.0
736,2011-03-02,0,False,4,1,0.2,0.2,0.4,0.4478,1.0,11.0,12.0
737,2011-03-02,1,False,4,1,0.2,0.2,0.44,0.5224,0.0,5.0,5.0
738,2011-03-02,2,False,4,1,0.18,0.18,0.43,0.2537,0.0,2.0,2.0
739,2011-03-02,3,False,4,1,0.18,0.18,0.43,0.2537,0.0,1.0,1.0
740,2011-03-02,5,False,4,1,0.16,0.16,0.5,0.2985,0.0,2.0,2.0
741,2011-03-02,6,False,4,1,0.16,0.16,0.43,0.3582,0.0,39.0,39.0
742,2011-03-02,7,False,4,1,0.14,0.14,0.5,0.3284,1.0,86.0,87.0
743,2011-03-02,8,False,4,1,0.14,0.14,0.5,0.3582,4.0,53.383,58.304
744,2011-03-02,9,False,4,1,0.16,0.16,0.47,0.2985,6.0,127.0,133.0
745,2011-03-02,10,False,4,1,0.18,0.18,0.43,0.3284,2.0,50.0,52.0
746,2011-03-02,11,False,4,1,0.18,0.18,0.43,0.4478,9.0,55.0,64.0
747,2011-03-02,12,False,4,1,0.2,0.2,0.4,0.3582,2.0,67.0,69.0
748,2011-03-02,13,False,4,1,0.2,0.2,0.4,0.4179,4.0,47.0,51.0
749,2011-03-02,14,False,4,1,0.22,0.22,0.37,0.3881,4.0,43.0,47.0
750,2011-03-02,15,False,4,1,0.22,0.22,0.37,0.3284,4.0,56.0,60.0
751,2011-03-02,16,False,4,1,0.22,0.22,0.37,0.2537,5.0,73.0,78.0
752,2011-03-02,17,False,4,1,0.2,0.2,0.4,0.194,5.0,53.383,58.304
753,2011-03-02,18,False,4,1,0.2,0.2,0.4,0.1642,2.0,53.383,147.0
754,2011-03-02,19,False,4,1,0.2,0.2,0.4,0.0,4.0,92.0,96.0
755,2011-03-02,20,False,4,1,0.2,0.2,0.47,0.0896,1.0,108.0,109.0
756,2011-03-02,21,False,4,1,0.18,0.18,0.55,0.1045,1.0,53.0,54.0
757,2011-03-02,22,False,4,1,0.18,0.18,0.51,0.0896,2.0,39.0,41.0
758,2011-03-02,23,False,4,1,0.2,0.2,0.47,0.1045,4.0,34.0,38.0
759,2011-04-02,0,False,5,2,0.2,0.2,0.44,0.0,3.0,10.0,13.0
760,2011-04-02,1,False,5,2,0.16,0.16,0.59,0.0,0.0,7.0,7.0
